연번,업소명,영업자성명,소재지(지번),소재지전화번호,업태명,주취급음식
1,貴信(귀할귀 믿을신) 불고기,장보경,서초동 1302 - 38 1층 101호,02-532-0755,한식,불고기
2,서초동연가,모성배,서초동 1302 - 38 1층 103호,02-544-6235,한식,우거지국밥
3,인근주민 강남본점,이철우,"서초동 1302 - 38 2층,3층 ",02-591-2087,한식,파스타
4,참이맛 감자탕,김옥영 외 1명,서초동 1302 - 44 ,02-3481-3399,한식,감자탕
5,아빠곰탕 강남점,이종혁,서초동 1302 - 2,02-3482-1224,한식,곰탕
6,행복국수 앤 돈까스,조연수,"서초동 1303 - 10 1층 112호, 113호 ",02-534-5572,한식,설렁탕
7,서가앤쿡(주)나인오키드,이진한,서초동 1307 - 4  ,02-3482-0959,경양식,스테이크
8,강남본점,신철호,"서초동 1308 ,1호 201,203,204호 ",02-536-4133,한식,칼국수
9,제주흑다돈 강남직영점,강정호,"서초동 1308 - 15 1,2층 ",02-3482-2090,한식,삼겹살
10,에머이 강남대로점,김미정,"서초동 1308 - 16 102,103,105,107,108,109호",02-534-7174,외국식,쌀국수
11,장꼬방,김현수,서초동 1316 1층 ,02-597-5511,한식,단팥죽
12,주식회사 맛있는이야기 노랑저고리,이승철,서초동 1316 - 29 타임빌딩 601호 ,02-534-5300,한식,노랑정식
13,피제리아하이웨이트립,최영구,서초동 1316 - 30,02-535-8128,경양식,피자
14,㈜이춘복스시강남,이춘복,서초동 1317 1층 2층,02-591-4558,일식,스시
15,메콩타이 강남역점,이현지,서초동 1317 - 13 2층,02-532-2174,외국식,쌀국수
16,레터스(LETTUCE),정재영,서초동 1317 - 20 아라타워 201-1~214-1 일부,02-554-7220,일식,샤브샤브
17,연타발,황숙희,서초동 1317 - 20,02-536-9282,한식,등심
18,강가,이덕형외1,서초동 1320 - 10 삼성전자사옥 지하1층층 ,02-2055-3610,기타,인도요리
19,소만옥,이정주,서초동 1320 - 10 지하1층 ,02-587-9005,한식,갈비탕
20,서초사리원,나성윤,서초동 1321 - 7  ,02-3474-5005,한식,불고기
21,정도전,김영균,서초동 1327 - 13 B101호 일부,02-584-8221,한식,한우가마솥국밥
22,서동한우 강남점,백경희,서초동 1327 - 29 2층,02-3474-9297,한식,한우구이
23,모랑 강남점,김지완,서초동 1328 - 11 대우도씨에빛2 212호,02-521-3980,한식,해물돌솥밥
24,해담채서초본점,김지혜,서초동 1329 - 4 우남빌딩 지하1층,02-597-4997,한식,해산물한정식
25,봉피양,김영환,서초동 1330 1층 103호,02-587-7018,한식,냉면
26,더하누,유준희,"서초동 1330 - 4 아루누보씨티2 101,102,109,111,112,113,114호",02-584-9392,한식,등심
27,됐소 강남,정영석,"서초동 1330 - 15, 2층",02-586-8588,한식,등심(안심)
28,두껍삼 강남직영점,이선종,"서초동 1330 - 16, 1층",02-585-3592,한식,숙성삼겹살
29,초선과여포,이종국,서초동 1330 - 16 201호 ,02-525-9890,중국식,깐쇼새우
30,삼성각,하동욱,서초동 1330 - 18 2층 ,02-598-7779,중국식,전가복
31,조선횟집 서초점,이범택,서초동 1331 - 2 2층,02-587-8865,일식,제철회코스요리
32,백제원서초점,이범택,서초동 1331 - 2 2층(일부),02-587-4433,한식,한우모듬구이
33,온끼,이기영,서초동 1337 101호,02-583-7709,한식,미역국정찬
34,진상샤브샤브,홍인국,서초동 1337 - 3 강남역 푸르지오시티 지하1층 ,02-581-0092,한식,샤브샤브
35,(주)미가미,김상균,서초동 1337 - 32 지하1층 ,02-522-6522,일식,한식
36,삼호복집,장명화,서초동 1338 - 10  ,02-3474-3533,한식,복지리
37,만다린,CUI XIANSHU,서초동 1338 - 10 3층전체 ,02-588-2338,중국식,"해물짬뽕, 찹쌀탕수육"
38,참설농탕,조영대,서초동 1340 1층 ,02-3471-5550,한식,설렁탕
39,남강메기 서초직영점,정현자,서초동 1340 - 2,02-598-6800,한식,메기매운탕
40,듬북담북(뱅뱅점),엄태영,서초동 1340 - 3 (1층) ,02-525-8689,한식,북어국
41,서초버드나무집,이범만,서초동 1340 - 5  ,02-3473-8355,한식,갈비탕
42,육갑식당,김은경,서초동 1340 - 14,02-588-8292,한식,육갑꽃살
43,한국수,김인숙,서초동 1341 - 7 1층,02-568-5972,한식,팔도면요리
44,춘향골 추어탕,이범철,서초동 1342  -7,02-2472-0050,한식,추어탕
45,오곡채(시골보쌈&오곡곤드레),김혜경,서초동 1343 - 7,02-588-2232,한식,보쌈
46,(주)명선헌,최인순,"서초동 1344 - 12 지상1층,지하1층 ",02-587-2942,한식,한정식
47,동해상사(주),전강식,"서초동 1357 - 33 지하1층,1층 ",02-3472-5838,일식,일식
48,한촌설렁탕,박지은,서초동 1359 - 13 (지상1층),02-525-0225,한식,설렁탕
49,황금빛 마을,황순덕,"서초동 1359 - 22, 1층",02-521-4040,한식,한식요리
50,서초복집,노현숙,서초동 1363 - 4 양재빌딩 2층 ,02-581-2362,한식,복지리
51,자인뭉티기,노정아,서초동 1363 - 7 1층,02-597-2158,한식,한우등심
52,청정횟집,이복임,서초동 1363 - 25 B101호,02-581-5886,일식,활어회
53,순남시래기,최효성,서초동 1363 - 25 지하1층 103-1호,02-582-5044,한식,시래기국
54,신가예촌,이유경,서초동 1364 - 3  ,02-3473-8760,한식,"전골,갈비살"
55,예촌,신봉석,"서초동 1364 - 5 (1,2층) ",02-525-0987,한식,한정식
56,진주청국장,박홍전,서초동 1365 - 22  ,02-525-6919,한식,청국장
57,수미관,서준형,서초동 1427 - 5 1층,02-3444-5434,한식,곰탕
58,부일갈비,김종구,서초동 1427 - 6 101호,02-3482-3112,한식,갈비탕
59,장강,권중백,서초동 1431 - 14  ,02-598-9662,중국식,"자장면, 짬뽕 등"
60,완산골명가 남부터미널점,김은주,서초동 1441 - 1 (지상1층) ,02-525-0049,한식,국밥
61,신선설농탕,오청,서초동 1443 - 8 1층 ,02-3473-1155,한식,설렁탕
62,팜스팜스,최미옥,서초동 1445 - 13 서초쌍용플래티넘상가 지하1층 B101∼B108호 ,02-3474-0041,뷔페식,뷔페
63,선궁,허익회,서초동 1451 - 34  ,02-597-1397,중국식,중국요리
64,서초갈비,설원철,서초동 1451 - 77 2층 ,02-582-2988,한식,등심
65,백년 한정식,최요섭,서초동 1451 - 95 지하1층 ,02-6439-8900,한식,한정식
66,소들녘 서초점,전은정,"서초동 1485 - 5, 1,2층",02-583-0505,한식,소불고기
67,da Pitta(다 피타),강희영,"서초동 1487 - 3, 1층",02-523-5147,양식,"파스타,피자"
68,영변,차석재,"서초동 1503 - 13, 2,3층",02-583-3455,일식,회정식
69,신박사 콩사랑,신동안,서초동 1503 - 15 1층,02-588-8862,한식,"순두부,콩국수"
70,다피타(da pitta),노은영,서초동 1503-16,02-523-1547,양식,"파스타,피자"
71,서초정육식당,이경득,서초동 1503 - 19  ,02-588-0290,한식,등심
72,수원본갈비1993,김동희 ,서초동 1511 - 12  ,02-521-1727,한식,감자탕
73,리스토란떼 일 디토 서초,이지훈,서초동 1516 - 2 ㈜삼성출판사 사옥,02-3471-7021,양식,"스테이크,파스타"
74,진도울돌목가는길,박안나,서초동 1540 - 1,02-521-6032,한식,한정식
75,미유끼,김광옥,서초동 1540 - 11 보광빌딩 지하1층 ,02-532-3399,일식,광어회
76,조랭이 부대찌개,황현민,서초동 1542 - 11  ,02-583-2776,한식,부대찌개
77,미각,김춘희,서초동 1543 - 1  ,02-585-9095,한식,생등심
78,포메인서초점,김근자,서초동 1543 - 8,02-521-0722,한식,쌀국수
79,부산아지매국밥 서초역점,강현숙,"서초동 1544 - 2, 1층 ",02-582-9882,한식,전복회정식
80,서초 불쭈꾸미,김수선,서초동 1552 - 6 지상1층 ,02-3486-9994,한식,설렁탕
81,리향,유영대,서초동 1552 - 7,02-525-3580,중식,중화요리
82,가조고향마을,오성석,서초동 1552 - 16 1층 ,02-584-0199,한식,등심
83,초원복집,최성례,서초동 1552 - 18 1층 ,02-598-3654,한식,복요리
84,향나무집,배인순,서초동 1553 - 14 지상1층 ,02-597-5554,한식,"낙지,홍어찜"
85,서귀포 오분작 뚝배기,정미자,"서초동 1555 - 2 1,2층 ",02-523-9898,한식,"해물찜, 해물돌솥밥"
86,서초면옥,최홍용,서초동 1557 - 7 (지상1층 가호),02-522-1422,한식,"냉면,갈비찜"
87,우리바다생태찌개,허영윤,서초동 1564 - 12 1층 ,02-582-0128,한식,생태찌개
88,하남돼지집 교대점,권선단,서초동 1567 - 8 1층 ,02-3473-9282,한식,고기류
89,나나마구로,강정민,"서초동 1571 - 6 1층, 2층 ",02-582-5674,일식,참치회
90,옛날전통육개장 전문점 육대장 한방보쌈·전골,이진수,서초동 1571 - 17 1층,02-6959-7889,한식,육개장
91,원당,서영보,서초동 1571 - 26  ,02-583-3333,한식,감자탕
92,서초 장어타운,황지윤,"서초동 1571 - 30 3층,4층 ",02-521-6934,한식,장어
93,모악정,김경자,서초동 1572 - 18 지하1층,02-584-1132,한식,해물삼합
94,봉추찜닭,김익환,서초동 1574 - 6  101호,02-584-6981,한식,찜닭
95,리밍,전성정,서초동 1576 - 1  ,02-521-1392,중국식,자장면
96,한우플러스,권오덕,서초동 1576 - 9 지산빌딩 2층,02-522-6457,한식,등심
97,크래버 대게나라,김소영,서초동 1582 - 16 1층 ,02-525-9779,한식,대게요리
98,서초동 그집,박영신,서초동 1584 - 7 지상1층,02-583-5658,한식,"문어장비빔밥,한정식"
99,삼대나주곰탕,김열,"서초동 1585 - 18 101,102,103,104",02-583-3433,한식,곰탕
100,서초아구찜,장동학,서초동 1588 - 8  ,02-522-3673,한식,아구찜
101,국수명가,유금순,서초동 1588 - 13  ,02-3473-0045,분식,국수
102,든든한우家,이희춘,"서초동 1591 - 11 2,3층 ",02-586-4000,한식,등심
103,함평한우 정육식당,김경미,서초동 1595 - 6  ,02-582-2828,한식,등심
104,홍천한우,이희춘,"서초동 1595 - 8 2층일부,3층일부 ",02-586-0513,한식,등심
105,동수원갈비,김숙희,"서초동 1601 - 1 샤르망 지하1층 B01호~B04호, B05호일부 ",02-588-7060,한식,왕갈비
106,우작설렁탕,권도훈,서초동 1621 - 5  ,02-584-8544,한식,설렁탕
107,애향,김경수,서초동 1676 - 4  1층,02-583-8182,일식,남도계절음식
108,주식회사 서석대,안재홍,서초동 1678 - 1 서초동동아빌라트 1타운 1층 101호일부 ,02-584-0990,한식,한식
109,(주)용수산에프앤씨,이성주,서초동 1685 - 3 아크로비스타 지하1층 에이-112호,02-591-9674,한식,한정식
110,늘봄웰봄,윤광석,"서초동 1685 - 3 아크로비스타지하1층지하A-105,A-106,A-107호 ",02-588-8804,한식,등심
111,미타니야 교대역점,이영덕,"서초동 1685 - 8, G5센트럴프라자 1층 128~130호",02-535-6001,일식,"우동,돈까스"
112,서초보쌈,최영옥,서초동 1689 - 6  ,02-537-6201,한식,보쌈
113,태평양,정희동,"서초동 1691 - 1 지하1층, 지상2층 ",02-599-8564,일식,모듬회
114,교대강릉집,안희수,서초동 1692 - 3 지 1층 ,02-532-8001,식품등 수입판매업,회무침
115,신태평양,천원기,서초동 1692 - 4 지하1층 가호,02-534-0354,일식,모듬회
116,설국,강동진,서초동 1694 - 22 (1층) ,02-3476-8877,일식,회정식
117,엉터리생고기 교대역점,이상배,서초동 1696 - 13 애니빌딩1층 ,02-596-8009,한식,삼겹살
118,빛고을으뜸추어탕,송재민,"서초동 1697 - 15, 1층",02-537-0156,한식,추어탕
119,만경생태,정성면,서초동 1697 - 16 1층,02-3482-3661,한식,동태탕
120,송학횟집,김미선,서초동 1699 - 2,02-595-8822,일식,회
121,기와집순두부,안광윤,서초동 1699 - 13  ,02-599-0579,한식,순두부
122,한우명가 노고단,이미옥,서초동 1704 - 1 정곡빌딩 동관 지하15호 ,02-973-9792,한식,불고기
123,황궁,전용우,서초동 1705 정곡빌딩서관 지하1층 ,02-599-8078,중국식,중국요리
124,남도미락,한선희,서초동 1706 - 12 승소빌딩 지하1층 ,02-593-1100,한식,청국장
125,대나무골,전용석,서초동 1709 - 4  ,02-533-8410,한식,한정식
126,램하우스 서초법원점,박종근,"서초동 1713 - 4 ,5,6 (202호) ",02-3476-0678,한식,양갈비
127,우밀면옥 교대점,김현경,서초동 1713 - 4,02-596-3770,한식,평양냉면
128,장원한정식,정애숙,서초동 1714 - 16  ,02-593-8466,한식,한정식
129,이남장(서초점),이승호,"서초동 1715 - 1 지상1,2,3층 ",02-592-0268,한식,설렁탕
130,서초원,고인혜,서초동 1715 - 10  ,02-596-0929,한식,한정식
131,전주가,최석종,서초동 1717 - 4 지하1층 103호,02-594-5588,한식,한정식
132,북해도,박미향,서초동 1717 - 6 지하1층 ,02-532-0934,일식,회정식
133,오발탄,이헌룡,"서초동 1720 - 1 1,2,3층 ",02-591-6657,한식,양대창구이
134,오선채,강승현,"양재동 1 - 23 , 지하1층",02-578-9411,한식,한정식
135,일품헌,XU YUANJI,"양재동 1 - 28, 성원빌딩 가동 1층,2층",02-574-7117,한식,샤브샤브
136,별난,윤영숙,"양재동 5 - 25, 1층,2층",02-571-2224,일식,활어
137,갈비사랑,이하수,"양재동 14 - 3 지층,지상2,3,4,5층 ",02-3463-6800,한식,돼지갈비
138,백마 김씨네,이하수,양재동 14 - 14 2층,02-3463-9255,한식,소고기 국밥
139,청정해참치,김상만,양재동 23 환승주차장 201호,02-577-4419,일식,참치회
140,동신참치양재직영점,신동욱,양재동 24 (지하 1층),02-529-7130,일식,참치회
141,디오디아,이강인,양재동 24 스포타임 5층,02-526-8700,뷔페식,뷔페
142,구이마마,문광수,양재동 114 1층 ,02-575-7449,한식,생삼겹
143,The Park(뷔페식당),강준식,양재동 202번지 외 3필지 더케이서울호텔 2층 ,02-526-9434,뷔페식,뷔페
144,화돌농장,전수남,양재동 204 1층 ,02-575-1858,한식,오리로스
145,(주)배나무골,장현성,양재동 241 - 3  ,02-571-5252,한식,오리
146,어진,조영정,양재동 242 -4,02-2058-2933,한식,해물탕
147,행복밥상,윤남교,양재동 267 - 2 지하1층,02-536-8825,한식,비빔밥
